,Unnamed: 0,Latitude,Longitude,Timestamp,Predictions
977,977,27.8084,-17.7559,1573202930,1573196522.0016315
978,978,26.4148,-16.3591,1573202960,1573197167.1768415
979,979,24.982,-14.9766,1573202991,1573197824.9015005
980,980,23.5581,-13.651,1573203021,1573198465.5916336
981,981,22.121,-12.3566,1573203051,1573199092.6026442
982,982,20.6719,-11.0911,1573203081,1573199699.1103098
983,983,19.2116,-9.8519,1573203111,1573200279.1510675
984,984,17.7167,-8.6167,1573203142,1573200836.203667
985,985,16.2372,-7.4238,1573203172,1573201347.476129
986,986,14.75,-6.251,1573203202,1573201818.6656353
987,987,13.2555,-5.0957,1573203232,1573202247.244049
988,988,11.7295,-3.9372,1573203263,1573202637.3979764
989,989,10.2232,-2.8118,1573203293,1573202975.3213353
990,990,8.7122,-1.6981,1573203323,1573203267.798808
991,991,7.1972,-0.5945,1573203353,1573203515.6003222
992,992,5.6789,0.5009,1573203383,1573203720.273795
993,993,4.1327,1.608,1573203413,1573203886.4696257
994,994,2.61,2.6922,1573203444,1573204011.6911838
995,995,1.0862,3.7734,1573203474,1573204102.482432
996,996,-0.4382,4.8535,1573203504,1573204162.825317
997,997,-1.9877,5.952,1573203534,1573204197.457776
998,998,-3.5109,7.0348,1573203564,1573204209.9885118
999,999,-5.0326,8.1215,1573203594,1573204206.0756814
1000,1000,-6.552,9.2139,1573203624,1573204190.7073467
1001,1001,-8.0936,10.3321,1573203655,1573204168.4949753
1002,1002,-9.6062,11.4413,1573203685,1573204145.1451318
1003,1003,-11.1142,12.5615,1573203715,1573204125.060425
1004,1004,-12.6171,13.6946,1573203745,1573204112.6969275
1005,1005,-14.1139,14.8425,1573203775,1573204112.1495895
1006,1006,-15.6286,16.0268,1573203806,1573204127.4802907
1007,1007,-17.1107,17.2106,1573203836,1573204161.3979027
1008,1008,-18.5844,18.4156,1573203866,1573204216.6157293
1009,1009,-20.0483,19.6435,1573203896,1573204295.1113248
1010,1010,-21.5262,20.9183,1573203927,1573204400.2029803
1011,1011,-22.9678,22.1999,1573203957,1573204529.0751994
1012,1012,-24.3966,23.5117,1573203987,1573204683.2437775
1013,1013,-25.8113,24.856,1573204017,1573204862.0036016
1014,1014,-27.211,26.2358,1573204047,1573205064.0420315
1015,1015,-28.617,27.6777,1573204078,1573205291.206862
1016,1016,-29.9818,29.1373,1573204108,1573205533.4168282
1017,1017,-31.3491,30.666,1573204138,1573205795.4282262
1018,1018,-32.6726,32.2169,1573204168,1573206064.9720304
1019,1019,-33.9731,33.8179,1573204198,1573206342.1152008
1020,1020,-35.2697,35.5001,1573204229,1573206627.0642762
1021,1021,-36.5179,37.2115,1573204259,1573206905.6969094
1022,1022,-37.7368,38.9822,1573204289,1573207177.6782937
1023,1023,-38.9241,40.8157,1573204319,1573207437.9128106
1024,1024,-40.0965,42.747,1573204350,1573207685.273191
1025,1025,-41.2128,44.7161,1573204380,1573207906.4028192
1026,1026,-42.2897,46.7564,1573204410,1573208100.5050082
1027,1027,-43.3245,48.8708,1573204440,1573208262.7054715
1028,1028,-44.3138,51.0607,1573204470,1573208388.2014084
1029,1029,-45.27,53.3668,1573204501,1573208473.522921
1030,1030,-46.1585,55.7144,1573204531,1573208511.5274806
1031,1031,-46.9918,58.1406,1573204561,1573208499.8389366
1032,1032,-47.7665,60.6444,1573204591,1573208434.7184472
1033,1033,-48.4906,63.2682,1573204621,1573208310.110011
1034,1034,-49.137,65.923,1573204652,1573208126.9834208
1035,1035,-49.7148,68.6472,1573204682,1573207881.0733812
1036,1036,-50.221,71.4356,1573204712,1573207570.2532115
1037,1037,-50.6592,74.3298,1573204742,1573207186.0447903
1038,1038,-51.0126,77.2268,1573204772,1573206740.4356985
1039,1039,-51.2868,80.1652,1573204802,1573206227.7651083
1040,1040,-51.4802,83.1352,1573204832,1573205649.415567
1041,1041,-51.5924,86.1755,1573204863,1573204996.7220955
1042,1042,-51.6193,89.1753,1573204893,1573204295.267269
1043,1043,-51.563,92.1729,1573204923,1573203540.180245
1044,1044,-51.4241,95.1576,1573204953,1573202738.4470654
1045,1045,-51.199,98.1665,1573204984,1573201884.4255033
1046,1046,-50.8965,101.0913,1573205014,1573201015.9341183
1047,1047,-50.5156,103.9715,1573205044,1573200130.6133003
1048,1048,-50.0585,106.7989,1573205074,1573199240.4814274
1049,1049,-49.5279,109.5661,1573205104,1573198358.4599512
1050,1050,-48.9161,112.3114,1573205135,1573197483.7221231
1051,1051,-48.2464,114.9401,1573205165,1573196658.45996
1052,1052,-47.5125,117.4946,1573205195,1573195881.0314746
1053,1053,-46.7178,119.972,1573205225,1573195163.9813588
1054,1054,-45.8512,122.4105,1573205256,1573194508.806313
1055,1055,-44.9444,124.7293,1573205286,1573193947.4730597
1056,1056,-43.9871,126.9701,1573205316,1573193477.5786335
1057,1057,-42.9825,129.134,1573205346,1573193106.6003823
1058,1058,-41.9158,131.2567,1573205376,1573192836.8840508
1059,1059,-40.8251,133.271,1573205406,1573192681.5651047
1060,1060,-39.6958,135.2151,1573205437,1573192637.875305
1061,1061,-38.531,137.0915,1573205467,1573192706.812411
1062,1062,-37.313,138.9326,1573205497,1573192891.6801224
1063,1063,-36.0841,140.6815,1573205527,1573193184.3282793
1064,1064,-34.8268,142.372,1573205557,1573193583.4182265
1065,1065,-33.5434,144.0072,1573205587,1573194084.2294667
1066,1066,-32.2356,145.5904,1573205617,1573194681.0287116
1067,1067,-30.8833,147.1498,1573205648,1573195379.0521002
1068,1068,-29.5321,148.6375,1573205678,1573196147.7452576
1069,1069,-28.162,150.0822,1573205708,1573196989.164078
1070,1070,-26.7744,151.487,1573205738,1573197894.1986508
1071,1071,-25.3471,152.8771,1573205769,1573198869.427043
1072,1072,-23.9282,154.2098,1573205799,1573199872.4654198
1073,1073,-22.496,155.5104,1573205829,1573200907.8142288
1074,1074,-21.0511,156.782,1573205859,1573201964.7179015
1075,1075,-19.5707,158.047,1573205890,1573203049.0350142
1076,1076,-18.1043,159.2664,1573205920,1573204113.277303
1077,1077,-16.6289,160.4633,1573205950,1573205162.9482336
1078,1078,-15.1451,161.64,1573205980,1573206185.8926013
1079,1079,-13.6539,162.7985,1573206010,1573207169.4999826
1080,1080,-12.131,163.9598,1573206041,1573208116.1504846
1081,1081,-10.6273,165.0878,1573206071,1573208981.7236652
1082,1082,-9.1188,166.2033,1573206101,1573209769.105953
1083,1083,-7.6061,167.3084,1573206131,1573210465.3596277
1084,1084,-6.0646,168.423,1573206161,1573211066.1832278
1085,1085,-4.5456,169.5125,1573206191,1573211538.4602473
1086,1086,-3.0244,170.5969,1573206222,1573211879.5791214
1087,1087,-1.5019,171.6779,1573206252,1573212076.0645268
1088,1088,0.0466,172.7752,1573206282,1573212113.5963664
1089,1089,1.57,173.8547,1573206312,1573211977.032836
1090,1090,3.0925,174.9359,1573206342,1573211654.4953842
1091,1091,4.6137,176.0206,1573206372,1573211131.8429484
1092,1092,6.1581,177.1287,1573206403,1573210380.4749248
1093,1093,7.6745,178.2257,1573206433,1573209409.8763373
1094,1094,9.1873,179.3315,1573206463,1573208194.134307
1095,1095,10.6959,-179.5522,1573206493,1573206885.0316408
1096,1096,12.1996,-178.4234,1573206523,1573207305.825204
1097,1097,13.7225,-177.2611,1573206554,1573207685.2887719
1098,1098,15.2138,-176.1015,1573206584,1573208013.0857656
1099,1099,16.6978,-174.9235,1573206614,1573208298.3688507
1100,1100,18.198,-173.7048,1573206645,1573208547.7834177
1101,1101,19.6643,-172.4834,1573206675,1573208756.5096707
1102,1102,21.1203,-171.2372,1573206705,1573208932.5111198
1103,1103,22.5892,-169.9423,1573206735,1573209081.8883278
1104,1104,24.0214,-168.6388,1573206765,1573209203.7323842
1105,1105,25.4399,-167.3033,1573206795,1573209304.8526525
1106,1106,26.8671,-165.9098,1573206826,1573209390.740491
1107,1107,28.2545,-164.5015,1573206856,1573209462.704892
1108,1108,29.6243,-163.0529,1573206886,1573209526.2657735
1109,1109,30.975,-161.5611,1573206916,1573209585.2256901
1110,1110,32.3049,-160.0232,1573206946,1573209643.105498
1111,1111,33.6338,-158.4093,1573206977,1573209704.100575
1112,1112,34.9164,-156.7691,1573207007,1573209769.0164635
1113,1113,36.1727,-155.0732,1573207037,1573209840.9935048
1114,1114,37.4004,-153.3185,1573207067,1573209921.58061
1115,1115,38.6169,-151.4713,1573207098,1573210013.3068037
1116,1116,39.7801,-149.5885,1573207128,1573210113.2426891
1117,1117,40.9074,-147.6379,1573207158,1573210222.0209613
1118,1118,41.9961,-145.6164,1573207188,1573210337.7947717
1119,1119,43.0433,-143.5215,1573207218,1573210457.692957
1120,1120,44.0624,-141.3144,1573207249,1573210579.7680001
1121,1121,45.0168,-139.0655,1573207279,1573210694.686664
1122,1122,45.9202,-136.7382,1573207309,1573210797.9514143
1123,1123,46.7695,-134.3321,1573207339,1573210882.0711894
1124,1124,47.5738,-131.8053,1573207369,1573210938.7826672
1125,1125,48.3033,-129.2424,1573207399,1573210956.4845567
1126,1126,48.9683,-126.605,1573207430,1573210925.9765534
1127,1127,49.5655,-123.8966,1573207460,1573210836.5255694
1128,1128,50.0999,-121.0758,1573207490,1573210674.3515065
1129,1129,50.551,-118.2408,1573207520,1573210434.5855231
1130,1130,50.9257,-115.3535,1573207550,1573210106.6788971
1131,1131,51.2215,-112.4226,1573207580,1573209683.5809574
1132,1132,51.4367,-109.4575,1573207611,1573209160.8451855
1133,1133,51.5714,-106.4186,1573207641,1573208525.4137623
1134,1134,51.6202,-103.4171,1573207671,1573207799.518812
1135,1135,51.5858,-100.4142,1573207701,1573206978.2496924
1136,1136,51.4684,-97.422,1573207731,1573206069.6423774
1137,1137,51.2647,-94.4017,1573207762,1573205067.3306177
1138,1138,50.9827,-91.4638,1573207792,1573204018.0313847
1139,1139,50.6215,-88.568,1573207822,1573202921.3379853
1140,1140,50.1834,-85.7232,1573207852,1573201794.3607757
1141,1141,49.6709,-82.9367,1573207882,1573200654.7524383
1142,1142,49.0765,-80.1704,1573207913,1573199501.781481
1143,1143,48.423,-77.5203,1573207943,1573198391.271586
1144,1144,47.7044,-74.944,1573207973,1573197320.7604382
1145,1145,46.924,-72.4443,1573208003,1573196305.6306312
1146,1146,46.0707,-69.9829,1573208034,1573195344.4961088
1147,1147,45.1762,-67.6415,1573208064,1573194481.1737595
1148,1148,44.2302,-65.3787,1573208094,1573193709.0123854
1149,1149,43.2358,-63.1931,1573208124,1573193035.6456141
1150,1150,42.1785,-61.0486,1573208154,1573192458.2009501
1151,1151,41.0963,-59.014,1573208184,1573191999.3330584
1152,1152,39.975,-57.0507,1573208215,1573191650.117067
1153,1153,38.8173,-55.1557,1573208245,1573191410.167202
1154,1154,37.6058,-53.2966,1573208275,1573191276.0346887
1155,1155,36.3827,-51.531,1573208305,1573191248.304173
1156,1156,35.1306,-49.8247,1573208335,1573191318.6987658
1157,1157,33.8516,-48.1742,1573208365,1573191480.853964
1158,1158,32.526,-46.5508,1573208396,1573191732.0224087
1159,1159,31.199,-45.0039,1573208426,1573192055.6390312
1160,1160,29.8511,-43.5039,1573208456,1573192446.0915825
1161,1161,28.4838,-42.0477,1573208486,1573192893.99249
1162,1162,27.0754,-40.6089,1573208517,1573193398.325833
1163,1163,25.6734,-39.2318,1573208547,1573193932.6994615
1164,1164,24.2563,-37.8898,1573208577,1573194495.318848
1165,1165,22.8254,-36.5804,1573208607,1573195076.715592
1166,1166,21.3577,-35.2798,1573208638,1573195677.7647781
1167,1167,19.9026,-34.0285,1573208668,1573196269.9909844
1168,1168,18.4371,-32.8025,1573208698,1573196855.3089588
1169,1169,16.9621,-31.5994,1573208728,1573197426.5612924
1170,1170,15.4539,-30.3976,1573208758,1573197986.2451637
1171,1171,13.9628,-29.2343,1573208788,1573198510.4027116
1172,1172,12.4649,-28.0875,1573208819,1573199003.778906
1173,1173,10.9608,-26.9553,1573208849,1573199462.6454158
1174,1174,9.452,-25.8361,1573208879,1573199884.0421724
1175,1175,7.9136,-24.7094,1573208909,1573200272.248776
1176,1176,6.3968,-23.6104,1573208939,1573200613.5541534
1177,1177,4.8771,-22.5186,1573208969,1573200914.6333234
1178,1178,3.3553,-21.4324,1573209000,1573201176.2281146
1179,1179,1.8065,-20.3318,1573209030,1573201403.3708482
1180,1180,0.2823,-19.2514,1573209060,1573201590.8643985
1181,1181,-1.242,-18.1714,1573209090,1573201745.6684167
1182,1182,-2.7656,-17.09,1573209120,1573201871.2854688
1183,1183,-4.3133,-15.9875,1573209151,1573201973.1082947
1184,1184,-5.8337,-14.8981,1573209181,1573202052.2089791
1185,1185,-7.3515,-13.802,1573209211,1573202115.0467253
1186,1186,-8.8659,-12.6977,1573209241,1573202166.3479528
1187,1187,-10.3763,-11.5831,1573209271,1573202211.0063407
1188,1188,-11.907,-10.4375,1573209302,1573202254.5748856
1189,1189,-13.4069,-9.2968,1573209332,1573202300.383399
1190,1190,-14.9003,-8.1402,1573209362,1573202353.7109306
1191,1191,-16.3862,-6.9659,1573209392,1573202418.7803245
1192,1192,-17.8886,-5.7515,1573209423,1573202500.9893785
1193,1193,-19.3572,-4.5348,1573209453,1573202601.1354194
1194,1194,-20.8156,-3.2938,1573209483,1573202723.4171946
1195,1195,-22.287,-2.0048,1573209513,1573202872.9397671
1196,1196,-23.7219,-0.7078,1573209543,1573203046.6829896
1197,1197,-25.1436,0.621,1573209573,1573203248.23306
1198,1198,-26.5506,1.9837,1573209604,1573203478.1894064
1199,1199,-27.9649,3.4071,1573209634,1573203741.2498412
1200,1200,-29.3383,4.8468,1573209664,1573204028.146609
1201,1201,-30.6929,6.329,1573209694,1573204341.8930326
1202,1202,-32.0271,7.8567,1573209724,1573204680.8278742
1203,1203,-33.3608,9.4594,1573209755,1573205048.9365096
1204,1204,-34.6484,11.088,1573209785,1573205431.4958055
1205,1205,-35.91,12.7714,1573209815,1573205831.2405205
1206,1206,-37.1435,14.5127,1573209845,1573206244.678587
1207,1207,-38.3664,16.3457,1573209876,1573206675.1084695
1208,1208,-39.5363,18.2134,1573209906,1573207104.2450361
1209,1209,-40.6709,20.1485,1573209936,1573207534.6899793
1210,1210,-41.7855,22.1878,1573209966,1573207968.8598814
1211,1211,-42.8407,24.2671,1573209997,1573208387.5763793
1212,1212,-43.852,26.4213,1573210027,1573208792.8348055
1213,1213,-44.8318,28.6899,1573210057,1573209185.474916
1214,1214,-45.7451,31.0,1573210087,1573209547.0142553
1215,1215,-46.6048,33.3888,1573210117,1573209878.1016104
1216,1216,-47.4075,35.8557,1573210147,1573210172.510699
1217,1217,-48.1618,38.443,1573210178,1573210427.6025739
1218,1218,-48.8396,41.0638,1573210208,1573210628.2036185
1219,1219,-49.4503,43.7559,1573210238,1573210771.9256866
1220,1220,-49.9907,46.5147,1573210268,1573210851.8277395
1221,1221,-50.458,49.3346,1573210298,1573210861.1481748
1222,1222,-50.8553,52.257,1573210329,1573210791.579211
1223,1223,-51.1672,55.1772,1573210359,1573210639.546925
1224,1224,-51.3989,58.1331,1573210389,1573210399.7446105
1225,1225,-51.549,61.1156,1573210419,1573210068.465
1226,1226,-51.6169,64.1629,1573210450,1573209635.8742018
1227,1227,-51.5999,67.1632,1573210480,1573209116.0019937
1228,1228,-51.5,70.1554,1573210510,1573208504.3083262
1229,1229,-51.3177,73.1284,1573210540,1573207804.5573442
1230,1230,-51.0493,76.1204,1573210570,1573207009.0519688
1231,1231,-50.7052,79.0226,1573210601,1573206151.948464
1232,1232,-50.2838,81.8758,1573210631,1573205230.3932061
1233,1233,-49.7876,84.6722,1573210661,1573204255.4082189
1234,1234,-49.2093,87.4501,1573210691,1573203221.8638997
1235,1235,-48.571,90.1129,1573210721,1573202176.6706207
1236,1236,-47.867,92.7026,1573210751,1573201116.2711792
1237,1237,-47.1008,95.2163,1573210782,1573200053.8054194
1238,1238,-46.2755,97.6523,1573210812,1573199001.7448993
1239,1239,-45.3796,100.0483,1573210842,1573197955.3671992
1240,1240,-44.4458,102.3259,1573210872,1573196960.208836
1241,1241,-43.4631,104.5261,1573210902,1573196008.9254816
1242,1242,-42.4348,106.6499,1573210932,1573195110.636311
1243,1243,-41.3456,108.7333,1573210963,1573194259.5456808
1244,1244,-40.2343,110.71,1573210993,1573193490.3523047
1245,1245,-39.0861,112.6178,1573211023,1573192793.8941414
1246,1246,-37.9035,114.4598,1573211053,1573192174.4013817
1247,1247,-36.6687,116.2677,1573211084,1573191626.9498868
1248,1248,-35.4246,117.9854,1573211114,1573191171.7718503
1249,1249,-34.1532,119.6464,1573211144,1573190800.4993975
1250,1250,-32.8568,121.2537,1573211174,1573190513.7632732
1251,1251,-31.5146,122.8366,1573211205,1573190308.6585639
1252,1252,-30.173,124.3455,1573211235,1573190191.1974046
1253,1253,-28.7888,125.8342,1573211265,1573190156.0255952
1254,1254,-27.4089,127.257,1573211295,1573190202.428976
1255,1255,-25.989,128.6639,1573211326,1573190329.5136924
1256,1256,-24.5767,130.012,1573211356,1573190530.4309597
1257,1257,-23.1504,131.3268,1573211386,1573190803.4518278
1258,1258,-21.7112,132.6114,1573211416,1573191145.3634691
1259,1259,-20.2602,133.8678,1573211446,1573191552.3537521
1260,1260,-18.7742,135.1188,1573211477,1573192028.8571517
1261,1261,-17.3028,136.3256,1573211507,1573192554.9974947
1262,1262,-15.8227,137.5113,1573211537,1573193133.8340297
1263,1263,-14.3347,138.6779,1573211567,1573193760.7987032
1264,1264,-12.8149,139.8463,1573211598,1573194442.6448252
1265,1265,-11.3138,140.9805,1573211628,1573195152.3413467
1266,1266,-9.8072,142.1015,1573211658,1573195895.7414863
1267,1267,-8.2964,143.2111,1573211688,1573196667.8615124
1268,1268,-6.7561,144.3297,1573211718,1573197477.449922
1269,1269,-5.2381,145.4222,1573211748,1573198292.8157704
1270,1270,-3.7178,146.5088,1573211779,1573199122.2333279
1271,1271,-2.1958,147.5911,1573211809,1573199960.8837626
1272,1272,-0.6474,148.689,1573211839,1573200818.3866298
1273,1273,0.8758,149.7681,1573211869,1573201662.060178
1274,1274,2.3986,150.8482,1573211899,1573202501.8109984
1275,1275,3.9204,151.9311,1573211929,1573203333.7596128
1276,1276,5.4406,153.0184,1573211959,1573204154.1407628
1277,1277,6.9836,154.1302,1573211990,1573204972.8504004
1278,1278,8.4983,155.2318,1573212020,1573205759.829974
1279,1279,10.009,156.3431,1573212050,1573206525.6521342
1280,1280,11.515,157.466,1573212080,1573207267.6178305
1281,1281,13.0406,158.6214,1573212111,1573207994.7624671
1282,1282,14.5351,159.7734,1573212141,1573208680.6007383
1283,1283,16.0224,160.9428,1573212171,1573209334.4485772
1284,1284,17.5019,162.1316,1573212201,1573209953.1795855
1285,1285,18.9971,163.3624,1573212232,1573210542.397109
1286,1286,20.4582,164.5973,1573212262,1573211078.1088436
1287,1287,21.9082,165.8579,1573212292,1573211564.0722945
1288,1288,23.3464,167.1471,1573212322,1573211992.628488
1289,1289,24.7952,168.4894,1573212352,1573212358.91446
1290,1290,26.2058,169.8434,1573212383,1573212637.3846035
1291,1291,27.6009,171.2336,1573212413,1573212817.3538017
1292,1292,28.9791,172.6628,1573212443,1573212876.493415
1293,1293,30.3615,174.1586,1573212473,1573212783.5878892
1294,1294,31.7011,175.675,1573212503,1573212505.1223266
1295,1295,33.0188,177.2391,1573212533,1573211995.5863376
1296,1296,34.3345,178.8816,1573212564,1573211182.7800934
1297,1297,35.6029,-179.4484,1573212594,1573208746.3577654
1298,1298,36.8441,-177.7209,1573212624,1573208852.7209544
1299,1299,38.0552,-175.9331,1573212654,1573208957.4202955
1300,1300,39.2343,-174.0818,1573212684,1573209069.2481794
1301,1301,40.3975,-172.1314,1573212715,1573209199.0281324
1302,1302,41.5041,-170.1425,1573212745,1573209350.254846
1303,1303,42.5706,-168.0816,1573212775,1573209531.0388265
1304,1304,43.594,-165.946,1573212805,1573209746.244703
1305,1305,44.5871,-163.6964,1573212836,1573210003.0291712
1306,1306,45.5142,-161.4052,1573212866,1573210293.1743162
1307,1307,46.3886,-159.0352,1573212896,1573210618.170309
1308,1308,47.2068,-156.5867,1573212926,1573210972.431999
1309,1309,47.9777,-154.0175,1573212956,1573211353.5789652
1310,1310,48.6726,-151.4139,1573212987,1573211736.9163396
1311,1311,49.3011,-148.7376,1573213017,1573212113.5153623
1312,1312,49.8601,-145.9932,1573213047,1573212465.5981543
1313,1313,50.3541,-143.1385,1573213077,1573212778.1778467
1314,1314,50.764,-140.2742,1573213107,1573213019.813203
1315,1315,51.0962,-137.3617,1573213137,1573213175.06253
1316,1316,51.3485,-134.4104,1573213168,1573213223.8462665
1317,1317,51.5214,-131.3805,1573213198,1573213145.824968
1318,1318,51.6083,-128.3826,1573213228,1573212928.7950017
1319,1319,51.6119,-125.3784,1573213258,1573212561.9491713
1320,1320,51.5302,-122.3302,1573213289,1573212029.6765008
